type,n,d,CPU TIME,avg runtime,Memory Bound,L1 Bound,L2 Bound,L3 Bound,DRAM Bound,Store Bound,Loads,Stores,LLC Misses,Average Latency
SIMD,65536,384,8.285,5.35207,62.7,0.1,0.4,22.2,43.7,0.0,5691159081,307234809,248810844,107
GATHER,65536,512,20.535,20.5796,100.0,0.3,56.8,9.8,15.2,0.0,4451978787,92043087,169619170,71
PDX,65536,512,20.900,6.37867,76.1,0.0,0.0,14.8,63.8,0.1,4375688152,62924719,261481500,255
SIMD,65536,512,26.200,7.96752,100.0,0.0,0.2,22.0,47.1,0.2,7478162784,377294112,469382030,120
GATHER,65536,768,35.510,17.3286,86.9,1.1,25.1,14.1,30.1,0.0,6616243080,101565135,268526760,29
PDX,65536,768,31.710,9.85638,100.0,0.0,0.0,14.6,64.3,0.2,6585174400,77472640,440797448,252
SIMD,65536,768,22.250,12.3616,67.7,0.0,0.2,23.4,47.8,0.0,10991826629,427811032,809753436,115
GATHER,65536,1024,117.765,48.898,100.0,0.0,76.2,4.1,4.3,0.0,8922903940,208072055,72611580,83
PDX,65536,1024,39.600,13.9323,95.7,0.0,0.0,14.5,65.6,0.1,8785785309,106611846,632648601,298
SIMD,65536,1024,38.225,16.9926,100.0,0.0,0.1,22.1,49.7,0.0,14418868800,382758950,1160842130,124
GATHER,131072,8,0.690,0.206384,44.0,9.3,3.7,38.9,0.0,0.0,155004402,40001136,0,26
PDX,131072,8,0.375,0.112835,53.6,0.0,3.6,53.6,0.0,0.0,159111645,43394085,0,55
SIMD,131072,8,0.940,0.287303,0.0,0.0,0.0,0.0,0.0,0.0,1282086519,569266215,0,7
GATHER,131072,16,1.385,0.422838,44.9,17.0,0.9,35.7,0.0,0.0,289293900,43394085,0,23
PDX,131072,16,0.775,0.234631,57.6,0.0,3.4,60.3,0.0,0.0,272723283,38276952,0,89
SIMD,131072,16,0.995,0.304843,2.1,0.0,0.0,5.1,0.0,0.0,1290055949,572804765,0,6
GATHER,131072,32,3.100,0.94766,52.7,14.1,2.0,41.9,0.0,0.0,570391146,43876242,0,24
PDX,131072,32,1.560,0.475453,58.6,0.0,1.8,61.4,0.0,0.0,567805616,44053884,0,163
SIMD,131072,32,1.800,0.550979,14.8,0.0,0.0,16.4,0.0,0.0,1745601792,580214232,0,12
GATHER,131072,64,5.790,1.76784,49.3,16.7,3.5,34.8,0.9,0.0,1128781962,68411028,0,22
PDX,131072,64,3.075,0.938105,60.0,0.0,2.2,60.2,1.8,0.0,1108916338,48850940,0,111
SIMD,131072,64,3.895,1.19144,32.2,0.0,0.0,37.2,0.3,0.0,2622516897,583862760,0,38
GATHER,131072,128,14.595,4.46533,79.0,13.4,2.0,23.5,26.1,0.0,2215967865,53338395,55784614,19
PDX,131072,128,1.730,2.24894,67.5,0.0,0.5,27.8,42.3,0.0,2202954888,48737940,39005552,120
SIMD,131072,128,9.495,2.9058,46.3,0.8,0.7,22.5,27.5,0.0,4316812200,585167876,71974920,56
GATHER,131072,192,26.350,8.05699,73.8,10.7,1.8,21.4,36.4,0.0,3300564033,72486765,176453264,33
PDX,131072,192,13.730,4.19755,72.9,0.0,0.0,16.0,59.2,0.0,3343105200,101746680,138138645,201
SIMD,131072,192,18.035,5.50893,85.9,0.2,0.3,22.2,41.6,0.0,6097444461,598640628,246311130,70
GATHER,131072,256,19.905,12.8103,100.0,1.1,20.5,16.7,35.2,0.0,4428473632,92158816,283862709,43
PDX,131072,256,14.255,6.16114,75.1,0.0,0.1,14.8,62.2,0.1,4393722402,72503670,251444024,254
SIMD,131072,256,3.655,8.39244,100.0,0.1,0.3,22.4,46.5,0.0,7926312024,678290760,484682200,109
GATHER,131072,384,60.185,18.4012,75.2,8.5,3.5,18.6,43.3,0.0,6649821624,130959288,448831830,32
PDX,131072,384,34.015,10.4039,85.9,0.0,0.0,14.7,64.9,0.2,6588371264,101508288,488396812,295
SIMD,131072,384,14.735,12.6982,100.0,0.0,0.2,21.9,49.1,0.0,11345104312,645104264,817612213,118
GATHER,131072,512,133.605,42.1833,100.0,0.1,55.0,9.8,17.2,0.3,9034767078,305032329,389915435,73
PDX,131072,512,42.020,13.7653,100.0,0.0,0.0,14.7,65.1,0.6,8822088154,140649014,676833912,309
SIMD,131072,512,8.960,16.9577,100.0,0.0,0.2,22.7,48.4,0.0,14867738775,701080365,1177790507,137
GATHER,131072,768,75.335,35.6506,100.0,0.8,24.4,13.8,32.2,0.1,13233907050,222988910,594060810,31
PDX,131072,768,69.000,21.1289,100.0,0.0,0.0,14.4,65.6,0.0,13158099661,149798417,995822540,308
SIMD,131072,768,56.380,26.1293,100.0,0.0,0.2,23.1,49.1,0.2,21786785328,691106988,1895241600,129
GATHER,131072,1024,247.320,98.1509,100.0,0.1,76.5,3.7,4.5,0.0,17850992062,421333779,150188924,85
PDX,131072,1024,81.450,28.4896,98.8,0.0,0.0,14.2,65.9,0.1,17567980658,198207817,1356560271,324
SIMD,131072,1024,73.545,35.2064,100.0,0.0,0.1,22.3,50.4,0.0,28966315272,841706556,2613211200,154
